proper_nouns,recordID
Aar,[8437]
Ab Urbe Condita,[1369]
Abigaïl,[5299]
Abraham,"[6622, 7295]"
Abraham Bloemaert,[5354]
Abraham Bosse,[2225]
Abraham Ortelius,[5642]
Achate,[2518]
Acheloos,[357]
Achille,"[1470, 8657]"
Achéloos,[9996]
Achéron,[1254]
Actes des Apôtres,"[6621, 10840]"
Actéon,[1797]
Adam,"[280, 1296, 1996, 2080, 2575, 7060]"
Adam van Noort,[364]
Adam van Riebeke,[4862]
Adela Guerrero,[1273]
Adolphe Niel,[8452]
Adolphe Thiers,[7649]
Adonis,[5668]
Adoration des Mages,"[215, 634, 1401, 1695, 1731, 1932, 2189, 2398, 3821, 6223]"
Adoration des bergers,"[1606, 1811, 7401, 8744]"
Adoration des mages,[1409]
Adriana Borluut,[2097]
Adriana Perez,[8363]
Adrien Joseph Heymans,[6277]
Adrien Taye,[3200]
Adrien Willaert,[7262]
Adrien de Vries,[384]
Adèle Fétis,[1223]
Aeneis,[1717]
Afrique,"[137, 717, 1465, 1848, 1849, 1854, 4672, 6163, 6164, 6165, 6166, 6167, 6168, 6460, 6462, 6463, 6464, 8445, 8720]"
Agar,"[4663, 5426, 7295, 7658]"
Agatha Bas,[380]
Agneau Mystique,[8574]
Agneau mystique,"[5162, 6966]"
Agrappe,"[7160, 7554]"
Albert,"[666, 3232, 5585, 5587, 5749, 5752, 5883, 8511, 8521]"
Albert I,"[2959, 2960]"
Albert Mockel,[5113]
Albrecht,[7516]
Aletta van Hontum,[4977]
Alex Marcette,[797]
Alexandre Braun,[7376]
Alexandre Charpentier,[7241]
Alexandre Dechet,[7260]
Alexandre Dumas,"[7648, 7649, 7653]"
Alexandre Farnèse,"[7467, 8144]"
Alexandre Hippolyte,[6608]
Alexandre della Faille,[2285]
Alexandre-Joseph Montagney,[3388]
Alexandrie,"[2587, 10331, 10804]"
Alfred Cluysenaar,"[1150, 1155]"
Alfred Stevens,"[1278, 4325]"
Alfred Verwée,"[3517, 7689]"
Alfred de Knyff,[7639]
Algérie,"[717, 1848, 1849, 1854, 6163]"
Alice Bron,[992]
Alice Sèthe,[3287]
Alijns,[3937]
Allemagne,"[4101, 4105, 4106, 5627, 6440, 6591, 7301, 7394, 7395, 8717, 10923]"
Alost,[6737]
Alpes,"[6637, 6877, 6972]"
Alphonse Daudet,[7648]
Alphonse Legros,[3082]
Alphée,[230]
Alvise IV Mocenigo,[506]
Amblève,[4959]
Ambroise Spinola,"[8511, 8521]"
Amos,[382]
Amour,"[237, 264, 1405, 1564, 2971, 3162, 3183, 5005, 5753, 5944, 6221, 6272, 6311, 6353, 8697]"
Amphitrite,[1388]
Amsterdam,"[380, 402, 1050, 1569, 2315, 3881, 7114, 7943, 7945, 10353, 10359, 11533]"
Amélie Gallait,[2088]
Anchise,[114]
Ancien Testament,"[243, 280, 285, 382, 430, 1246, 1296, 1688, 1855, 1985, 2432, 2515, 2575, 2836, 4079, 4663, 4988, 5036, 5299, 5402, 5407, 5426, 5495, 5652, 5673, 6387, 6487, 6511, 6621, 6622, 6789, 7259, 7295, 7658, 7923, 8112, 8259, 8390, 10297, 10330, 10841, 10870, 10874, 11231]"
Ancien testament,[3958]
Anderlecht,"[2204, 6461, 6466, 6469, 6477, 6511]"
Andries Willemsz. van Sonnevelt,[4624]
Andries Willemsz. van Sonnevelt van Oudshoorn,[4621]
Andrinople,[1058]
Andromède,[11521]
Andronic,[2211]
André Cluysenaar,"[1150, 1155]"
André Lens,"[2788, 2853]"
André Vésale,[2826]
Anglais,[5260]
