recordID,proper_nouns,tokenized_length
64,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Calvaire, Crucifixion, Jérusalem",31
78,Louise van der Hecht,7
79,Robert Schumann,5
81,Marguerite Khnopff,8
105,"Cupidon, Ariane, Bacchus",11
114,"Enée, Didon, Hercule, Vénus, Jupiter, Anchise",19
119,"Marie-Anne Charlotte Corday, Jean Paul Marat, Louis XVI",16
121,Germaine Wiener,5
123,"Mars, Cupidon, Vénus",11
126,"Auguste, Rome, Octavie, Enéide, Marcellus, Antiquité, Livie",23
129,"Brighton, Angleterre",6
132,"Belgique, Bruxelles, Grand-place",11
137,"Afrique, Orientalisme, Syrie",11
138,Memento mori,5
141,Apollon,4
144,"Jésus, Passion, Christ, Cène",13
145,"Loue, France",6
149,Saint-Hubert,5
154,"Jésus, Christ",7
156,"Anna Boch, Mitche Ensor, Willy Finch",13
159,Pierrot,4
161,"Remus, Rome, Romulus",9
164,"Bretagne, France, Pont-Aven",10
165,"Descente de Croix, Jésus, Passion, Nouveau Testament, Evangiles, Pont-Aven, Christ, Bretagne",27
167,"Grande-Jatte, France, Paris, Seine",12
168,Saintes-Maries-de-la-Mer,13
172,"Hans Memling, Bruges",8
180,"Psyché, Apulée",8
182,Lys,3
185,"Laure Flé, Georges Flé, France, Pas-de-Calais, Maria Monnom, Marie Closset, Jean Dominique, Madame Victor Willem, Maria van Rysselberghe",43
186,"Bretagne, France",6
189,"Salomon, Nouveau Testament, Evangiles, Vierge, Israël, Luc, Annonciation",24
191,"Jésus, Golgotha, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Déploration",26
193,"Antoine de Bourgogne, Philippe le Bon, Jehanne de Prelle, Gédéon, Grand Bâtard, Toison d'Or, Jason, Saint-Sébastien",43
200,"Otton III, Louvain",8
203,"Louvain, Otton III",8
204,"Champ de Mars, Rome, Jacques de Voragine, Dioclétien, Légende dorée",24
205,"Willem Moreel, Oostcleyhem, Bruges",14
206,"Oostcleyhem, Barbara van Vlaenderberch, Bruges",17
211,"Jésus, Passion, Vierge, Christ, Calvaire",16
215,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
216,"Vierge à l'Enfant, Jésus, Vierge, Christ, Eucharistie",22
219,"Vierge à l'Enfant, Vierge, Jésus, Christ",18
230,"Simon, Taddée, Jésus, Porte dorée, Les apocryphes, Vierge, Christ, Joseph, Jérusalem, Zébédée, Alphée",42
234,"Jésus, Nouveau Testament, Evangiles, Christ, Luc, Jourdain",18
237,"Mars, Cupidon, Vulcain, Vénus, Renaissance, Amour",18
241,"Bruxelles, Joris van Zelle",10
242,Nel Wouters,6
243,"Lazare, Job, Nouveau Testament, Livre de Job, Evangiles, Le mauvais riche, Satan, Ancien Testament, Dieu",32
244,Hottat,5
246,"Marguerite Numan, Jésus, Nouveau Testament, Passion, Evangiles, Philippe Haneton, Vierge, Christ, Mise au tombeau, Luc, Annonciation",40
247,"Christ, Marie, Vierge, Jésus",12
264,"Théocrite, Vénus, Amour",12
272,"Jésus chez Marthe et Marie, Jésus, Nouveau Testament, Renaissance, Evangiles, Christ, Luc, Sebastiano Serlio",31
280,"Ancien Testament, Genèse, Dieu, Eve, Adam",16
285,"Sodome, Gomorrhe, Loth, Ancien Testament, Genèse, Dieu",22
292,"Nouveau testament, Apocalypse",6
294,"Psyché, Cupidon",8
296,Joachim Patenier,6
300,"Nouveau Testament, Multiplication des pains, Evangiles, Jésus, Christ",19
302,Carême,5
304,"Hendrick Goltzius, Hubert Goltzius, Espagne, Philippe II",19
308,"Antonius Anselmus, Joanna Anselmus, Joanna Hooftmans, Gillis Anselmus",20
324,"Vénus, Cérès, Térence, Bacchus",15
330,"Dioclétien, Jacques de Voragine, Légende dorée, Irène",22
332,Vierge,4
338,"Jésus, Nouveau Testament, Pèlerins d'Emmaüs, Evangiles, Christ, Apparition du Christ, Luc",30
341,"St. Liévin, Gand, Contre-Réforme",16
347,"Cupidon, Fastes, Ovide",11
348,"Dédale, Ovide, Icare, Metamorphoses",13
350,"Montée au Calvaire, Apocryphes, Jésus, Golgotha, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Simon de Cyrène, Contre-Réforme",47
355,"Apollon, Marsyas, Métamorphoses, Ovide",17
356,Esope,4
357,"Acheloos, Hercule, Ovide, Métamorphoses, Pomone",20
364,"Adam van Noort, Epiphanie, Fête des rois",16
368,"Gènes, Porzia Imperiale, Italie, Maria Francesca Imperiale",18
370,François du Quesnoy,7
371,"Enéide, Enée",8
373,Italie,4
374,"Jean-Charles della Faille, Philippe IV, Espagne",14
376,"Saint-esprit, Père de l'Eglise, Dieu",18
378,"Pays-Bas, Haarlem",8
379,"Pantalone, Willem Ruyter",10
380,"Agatha Bas, Nicolaes van Bambeeck, Amsterdam",13
382,"Bible, Amos, Ancien Testament",9
384,"Pays-Bas, Adrien de Vries, Léopold Guillaume d'Autriche, Ganymède, Bruxelles, Coudenberg",33
385,"République, Brutus, Rome, Titus, Tibérius, Antiquité",21
387,Trinité,5
392,"Cupidon, Minerve, Les vertus cardinales",14
402,"Pays-Bas, Amsterdam, Angleterre, Turquie",14
413,"Ordre de Léopold, Chazal",11
422,"Espagne, Majorque",7
424,"Memento mori, Vanitas",8
426,Colard,4
427,"Trente, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Luc, Présentation au temple, Anne, Jérusalem",35
430,"Livre des Maccabées II, Héliodore, Syrie, Ancien Testament, Jérusalem",28
433,Louis Claes,5
435,Jean-Edouard Bommer,8
442,Chine,4
443,Gaston Marchant,5
447,Isidore Verheyden,7
448,Marcel Binjé,6
450,Giacomo Gabardi,6
452,Van der Stappen,6
467,Firmin Baes,5
471,"Apollon, Cupidon, Pénée, Ovide, Daphné, Métamorphoses, Appian",28
475,Tack,3
479,Diane,3
482,Louise-Caroline-Françoise van Campenhout,14
490,"Londres, Spectator, George Gougenot de Croissy",15
505,Saint-Esprit,6
506,"Canaletto, Giovanni Battista Brustolon, Alvise IV Mocenigo, Venise",22
507,"Nouveau Testament, Saintes femmes au tombeau, Evangiles, Marc, Vierge",20
509,"Rome, Italie, Capitole",9
513,Liège,5
515,Joseph-François Van Gend,9
527,"France, Berck",6
534,"Nederschelde, Gand",9
536,"Espagne, Majorque",7
552,"Italie, Toccia",7
564,Madelon,4
591,Escaut,4
597,Kalmthout,6
599,Pays-Bas,5
625,Zélande,5
626,Hingene,4
627,Schilde,5
628,Sara Bernhardt,5
634,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
666,"Albert, Elisabeth, Belgique",8
671,"Hôtel de Culembourg, Edouard de Bièfve, Bruxelles, Pays-Bas, Guerre de Quatre-vingt ans",36
679,Fischer,3
686,Ardennes,4
691,"Maroc, Rabat",7
692,Orientalisme,5
701,Charles Cottet,5
703,Paris,3
717,"Afrique, Sidi Madjoub, Orientalisme, Algérie",19
730,Paul Balthasar Ommeganck,9
731,Jean-François Vandaël,10
736,"Thadée Natanson, Misia Godebska, Paris",15
739,Henry de Groux,6
756,"France, Rouen",6
757,"Espagne, Sévillle",8
759,Touques,4
760,"Austruweel, Escaut",9
762,"Meuse, Dinant",7
763,Meuse,4
764,"Bruxelles, Tervuren",8
765,Anseremme,5
767,"Oudergem, Rouge-Cloître",11
772,William Degouve de Nuncques,10
774,"Meuse, Waulsort",8
781,Constantin Meunier,7
785,Egide Rombaux,8
789,Sinte Greef,6
791,"Cathédrale Notre-Dame, Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",30
792,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
793,Jan Stobbaerts,7
794,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
795,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
796,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
797,Alex Marcette,6
798,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
799,"Belgique, Guillaume I, Pays-Bas, Anvers, Citadelle d'Anvers",22
800,"Belgique, Guillaume I, Pays-Bas, Anvers",14
801,"Belgique, Guillaume I, Pays-Bas, Anvers",14
